1694790,1253691,1575189,1610118,1578753,1505828,1516259,1740732,1405982,1503836,1606140,1420123,1326002,1494704,1404851,1528068,1485093,1270228,1546422,1565257,1470881,1662247,1634662,1426280,1409141,1447338,1407762,1438999,1502833,1566898,1561844,1619258,1595839,1450401,1409206,1432425,1571711,1668887,1459130,1349777,1437561,1568625,1618589,1382737,1443992,1490132,1544805,1381311,1587541,1613718,1584485,1405383,1444145,1438283,1448882,1437856,1423019,1605238,1437398,1563578,1563700,1468341,1319251,1504076,1487027,1601658,1541440,1485717,1449102,1565763,1530112,1533808,1675867,1500280,1477543,1708098,1470200,1372782,1486988,1677119,1517485,1375816,1579404,1591950,1610795,1632393,1514825,1582794,1417810,1527486,1661048,1572461,1773886,1609280,1714041,1526365,1463576,1465702,1477640,1599606
1780224,1555208,1681550,1707634,1805140,1823418,1713420,1867265,1542457,1728423,1829933,1516112,1570566,1783802,1690965,1702981,1741412,1509487,1850398,1715209,1625753,1736789,1854039,1649643,1561932,1685277,1645824,1566337,1593869,1725247,1812948,1838069,1821290,1660540,1602678,1586345,1691857,1817143,1827717,1641874,1554654,1780064,1738666,1584422,1555501,1771681,1631225,1535507,1790579,1845942,1855916,1684777,1734074,1602894,1709505,1698482,1454218,1700564,1644977,1804853,1817016,1691669,1645783,1696919,1687872,1707874,1777853,1718279,1616150,1872767,1695805,1771538,1862644,1608438,1525112,1891899,1658226,1638252,1617478,1804829,1699597,1488630,1742298,1754518,1861006,1839622,1640999,1737731,1691859,1803457,1743358,1762499,1823406,1784620,1828753,1757099,1736101,1738133,1768785,1775757
1808980,1652422,1689106,1700591,1914383,1800987,1772562,1873364,1643469,1617573,1810756,1522092,1588965,1840556,1770892,1679228,1670662,1492077,1811174,1806071,1714333,1690759,1928023,1714499,1556949,1658803,1660853,1635694,1663372,1762247,1875313,1711014,1931000,1727274,1639832,1697027,1694600,1827183,1766307,1633540,1610914,1776084,1737464,1498989,1644971,1752365,1504869,1595460,1806506,1894502,1879923,1759712,1732232,1597132,1620346,1679032,1536089,1734363,1633352,1781363,1806550,1717365,1635775,1742513,1711021,1762972,1716051,1786624,1632595,1809320,1698409,1725360,1879165,1707939,1719218,1950349,1820754,1675358,1642525,1700568,1829106,1515872,1782190,1717140,1841639,1920100,1640604,1769197,1676570,1797941,1664338,1837054,1910095,1817625,1742239,1735585,1830763,1745852,1740450,1819812
1624881,1490732,1475646,1556451,1770027,1632948,1578971,1725864,1434463,1512221,1614331,1473545,1464897,1578071,1664651,1634994,1611978,1428209,1854244,1655576,1494811,1694276,1655939,1529452,1501963,1629668,1560365,1550697,1578831,1642010,1812179,1540261,1691571,1482525,1476130,1522987,1679501,1792832,1722661,1524050,1545580,1743535,1628475,1389709,1400976,1653918,1420642,1496994,1727563,1721379,1851186,1575964,1502701,1505079,1669994,1537320,1482663,1587922,1532184,1667584,1740712,1665477,1504068,1649557,1626560,1515178,1627917,1660106,1536820,1799100,1601025,1685854,1745031,1480972,1756164,1786895,1550346,1555396,1348507,1468424,1531229,1473957,1635194,1561789,1743718,1782688,1557043,1707562,1618485,1549094,1622915,1586788,1871268,1736590,1653511,1705324,1642861,1714241,1614027,1663574
1773862,1552939,1677810,1765491,1892983,1751472,1789099,1903237,1526581,1709516,1674769,1519455,1410696,1700796,1539610,1790920,1764628,1457123,1698022,1623861,1571425,1713616,1737859,1540159,1645695,1677398,1603217,1650002,1589549,1811592,1901969,1591448,1734469,1573674,1542823,1600770,1744061,1807621,1662206,1490174,1573753,1659173,1728943,1466222,1512492,1657223,1581659,1550661,1804719,1779459,1814598,1763163,1678611,1592809,1730881,1571496,1631587,1667997,1616577,1815582,1757610,1580598,1458530,1644225,1705527,1686960,1801016,1715966,1576088,1812373,1725202,1723829,1836246,1616471,1657170,1756687,1644716,1529087,1661408,1705591,1800513,1549641,1814827,1672433,1797631,1737765,1691252,1719918,1675746,1636581,1685660,1611778,1891488,1747101,1685867,1810001,1732017,1734101,1668163,1641884
1739776,1551174,1683776,1648114,1893304,1799658,1714402,1834379,1455493,1553758,1626420,1555100,1545550,1764574,1643984,1637409,1691594,1370596,1718738,1792231,1610784,1738407,1791592,1634040,1535064,1540607,1519799,1703375,1652048,1658326,1772313,1650421,1745501,1595557,1536026,1516798,1779680,1866636,1711473,1563822,1568468,1707564,1622441,1419222,1569143,1543027,1534939,1477455,1698033,1871382,1754409,1711472,1566610,1635782,1630537,1675265,1471748,1563801,1655471,1747415,1801296,1664625,1470729,1810277,1515784,1705037,1745365,1702673,1547402,1775188,1673732,1696145,1778188,1582869,1578911,1835774,1664864,1642174,1541922,1686718,1750047,1282431,1737845,1697509,1833434,1885155,1640649,1602657,1606991,1783246,1686701,1693532,1853151,1774834,1630962,1683987,1775073,1755351,1658548,1630824
1479919,1395503,1440479,1466096,1675108,1551145,1516098,1554874,1314909,1508105,1574513,1390095,1335641,1526486,1442932,1523196,1514651,1294476,1568339,1612141,1420556,1512047,1615172,1509773,1314437,1452883,1474867,1404697,1439264,1378800,1652008,1435099,1665617,1521310,1403483,1472797,1600407,1597710,1446508,1368088,1344171,1407704,1470588,1392996,1442781,1493438,1501721,1307652,1460288,1666736,1619355,1591725,1549331,1394369,1617627,1554093,1349120,1403002,1558115,1627529,1605968,1479165,1416724,1589238,1506486,1615158,1613448,1518240,1408138,1614832,1480371,1551952,1571843,1572376,1468751,1617223,1612767,1372901,1452844,1564416,1560941,1303340,1672912,1521116,1528305,1641069,1392810,1530388,1494357,1588751,1476952,1424105,1650151,1656633,1531357,1547947,1532744,1435869,1522620,1584240
1640637,1387092,1514725,1661929,1713674,1630202,1646556,1782962,1481540,1506865,1512881,1352586,1408609,1535209,1468470,1453483,1620026,1321654,1679758,1691630,1461683,1597748,1602138,1461476,1486655,1523131,1505185,1456531,1478630,1594151,1753127,1572576,1670208,1554973,1358304,1525827,1587516,1670584,1442124,1423508,1528686,1563086,1516532,1351968,1437196,1556621,1400768,1470241,1562474,1593868,1681496,1583862,1566758,1418256,1520809,1450866,1365819,1499457,1533800,1627487,1735554,1570695,1399596,1469247,1607775,1577570,1664116,1633221,1411471,1738176,1512602,1601625,1648713,1557956,1572175,1710110,1589598,1434707,1444204,1660996,1607649,1445648,1631273,1519419,1597495,1729960,1500527,1590516,1417011,1620360,1588783,1596655,1765948,1680400,1610210,1559293,1617675,1636559,1590905,1589093
1842700,1662104,1608310,1681776,1964691,1785346,1729627,1833363,1514843,1659674,1607112,1594125,1534560,1708465,1595833,1806252,1651575,1398345,1740802,1621731,1618032,1742056,1766922,1607633,1565428,1611015,1611767,1667041,1605198,1627334,1866264,1605961,1684401,1528460,1515643,1674536,1681712,1929065,1662137,1582748,1671055,1750180,1772527,1423892,1654210,1698569,1547759,1504644,1767296,1801331,1887032,1796346,1599695,1550101,1673857,1554012,1586350,1652571,1569023,1748504,1776376,1648223,1466469,1772399,1701459,1671714,1698039,1737073,1624568,1838214,1699872,1642603,1743232,1688720,1628315,1808863,1617110,1534489,1498482,1683339,1760935,1537520,1808712,1713730,1828690,1847458,1655996,1777542,1555956,1651013,1766620,1619132,1885559,1808093,1695250,1700875,1725692,1702365,1678975,1691203
1700255,1574772,1643118,1612415,1860519,1662162,1718955,1844169,1517546,1617016,1717269,1406321,1536438,1612904,1460564,1708455,1614585,1356228,1783073,1680047,1636030,1665112,1753239,1626069,1623974,1573500,1607685,1666004,1500480,1738595,1935176,1560337,1702012,1588455,1523616,1600072,1655886,1716630,1602361,1566687,1450173,1595010,1598223,1452258,1427844,1681360,1494713,1445028,1636322,1708856,1771944,1602828,1681135,1537439,1595166,1550269,1519267,1579093,1576061,1749518,1694559,1586859,1550656,1541293,1724957,1569918,1721559,1720686,1557433,1724629,1628795,1754892,1738208,1627505,1553856,1762731,1740770,1445887,1518268,1685053,1751386,1490002,1736533,1532150,1723094,1690378,1592095,1622214,1459894,1565480,1641905,1718119,1889079,1700090,1647609,1669498,1689425,1681609,1711302,1608299
